DiagnosticTestType,MonthEnding,HB,NumberOnListQF,HBName,Date,0-7 days,8-14 days,15-21days,22-28 days,29-35 days,36-42 days,43-49 days,50-56 days,57-63 days,64-70 days,71-77 days,78-84 days,85-91 days,92-182 days,183-273 days,274-364 days,92 days and over,365 days and over,Total,Within 6 weeks,Over 6 weeks,% on target,% not on target
Endoscopy,20201031,S08000016,,NHS Borders,2020-10-31,13,8,3,3,1,1,1,0,0,0,1,0,1,14,10,7,0,0,63,29,34,46,54
Endoscopy,20201031,S08000017,,NHS Dumfries and Galloway,2020-10-31,45,17,3,1,2,2,1,0,1,2,0,1,0,3,1,0,0,0,79,70,9,88.6,11.4
Endoscopy,20201031,S08000019,,NHS Forth Valley,2020-10-31,20,28,9,9,5,3,5,1,5,2,1,2,0,32,44,1,0,0,167,74,93,44.3,55.7
Endoscopy,20201031,S08000020,,NHS Grampian,2020-10-31,48,29,23,31,17,18,14,13,14,17,7,10,7,75,92,41,0,2,458,166,292,36.2,63.8
Endoscopy,20201031,S08000022,,NHS Highland,2020-10-31,50,19,17,11,6,6,9,4,8,4,5,9,4,31,43,24,0,8,258,109,149,42.2,57.8
Endoscopy,20201031,S08000024,,NHS Lothian,2020-10-31,113,113,56,67,36,40,51,48,44,39,37,27,28,225,595,296,0,26,1841,425,1416,23.1,76.9
Endoscopy,20201031,S08000025,,NHS Orkney,2020-10-31,6,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,100,0
Endoscopy,20201031,S08000026,,NHS Shetland,2020-10-31,8,1,4,2,1,0,0,0,0,0,0,1,0,0,2,0,0,0,19,16,3,84.2,15.8
Endoscopy,20201031,S08000028,,NHS Western Isles,2020-10-31,7,0,5,3,0,0,1,1,0,0,0,0,0,2,5,0,0,0,24,15,9,62.5,37.5
Endoscopy,20201031,S08000029,,NHS Fife,2020-10-31,13,17,8,2,1,3,2,1,0,1,1,1,0,5,10,1,0,0,66,44,22,66.7,33.3
Endoscopy,20201031,S08000030,,NHS Tayside,2020-10-31,48,44,47,22,32,16,32,24,29,21,21,18,29,175,180,131,0,81,950,209,741,22,78
Endoscopy,20201031,S08000031,,NHS Greater Glasgow and Clyde,2020-10-31,325,181,162,116,126,106,112,117,102,92,90,58,48,726,1103,185,0,1,3650,1016,2634,27.8,72.2
Endoscopy,20201031,S08000032,,NHS Lanarkshire,2020-10-31,117,92,102,85,70,50,37,32,35,24,42,15,28,301,285,2,0,0,1317,516,801,39.2,60.8
Endoscopy,20201031,SB0801,,The<a0>Golden Jubilee National Hospital,2020-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20201130,S08000015,,NHS Ayrshire and Arran,2020-11-30,86,79,71,48,32,31,22,24,25,19,26,25,40,332,179,303,0,15,1357,347,1010,25.6,74.4
Endoscopy,20201130,S08000016,,NHS Borders,2020-11-30,42,10,4,2,1,0,1,0,0,0,0,0,0,6,3,2,0,0,71,59,12,83.1,16.9
Endoscopy,20201130,S08000017,,NHS Dumfries and Galloway,2020-11-30,62,20,12,3,0,1,0,0,0,1,0,0,0,2,0,0,0,0,101,98,3,97,3
Endoscopy,20201130,S08000019,,NHS Forth Valley,2020-11-30,22,41,25,18,5,6,2,5,2,2,3,3,5,26,36,16,0,0,217,117,100,53.9,46.1
Endoscopy,20201130,S08000020,,NHS Grampian,2020-11-30,80,55,43,20,8,7,7,15,12,7,6,11,10,56,68,54,0,4,463,213,250,46,54
Endoscopy,20201130,S08000022,,NHS Highland,2020-11-30,65,26,14,8,8,5,6,5,4,3,3,2,3,28,17,26,0,6,229,126,103,55,45
Endoscopy,20201130,S08000024,,NHS Lothian,2020-11-30,159,96,67,43,38,45,27,47,23,31,51,41,37,342,262,302,0,9,1620,448,1172,27.7,72.3
Endoscopy,20201130,S08000025,,NHS Orkney,2020-11-30,11,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,100,0
Endoscopy,20201130,S08000026,,NHS Shetland,2020-11-30,12,5,4,4,3,0,0,0,0,0,0,1,0,0,1,0,0,0,30,28,2,93.3,6.7
Endoscopy,20201130,S08000028,,NHS Western Isles,2020-11-30,10,4,1,1,0,0,0,0,0,0,1,1,0,1,4,1,0,0,24,16,8,66.7,33.3
Endoscopy,20201130,S08000029,,NHS Fife,2020-11-30,22,24,6,3,2,1,1,0,2,1,1,1,0,2,7,4,0,1,78,58,20,74.4,25.6
Endoscopy,20201130,S08000030,,NHS Tayside,2020-11-30,65,55,26,23,16,25,35,24,21,17,26,22,27,140,85,151,0,110,868,210,658,24.2,75.8
Endoscopy,20201130,S08000031,,NHS Greater Glasgow and Clyde,2020-11-30,439,324,169,128,98,65,68,63,76,64,82,77,79,677,820,512,0,10,3751,1223,2528,32.6,67.4
Endoscopy,20201130,S08000032,,NHS Lanarkshire,2020-11-30,153,120,80,66,49,55,39,38,43,25,31,23,29,207,115,28,0,0,1101,523,578,47.5,52.5
Endoscopy,20201130,SB0801,,The<a0>Golden Jubilee National Hospital,2020-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20201231,S08000015,,NHS Ayrshire and Arran,2020-12-31,33,101,65,72,48,38,29,46,23,23,27,21,19,329,130,333,0,73,1410,357,1053,25.3,74.7
Endoscopy,20201231,S08000016,,NHS Borders,2020-12-31,8,28,30,17,18,3,0,0,1,0,1,0,0,0,2,0,0,0,108,104,4,96.3,3.7
Endoscopy,20201231,S08000017,,NHS Dumfries and Galloway,2020-12-31,41,28,21,3,2,2,1,0,0,0,0,1,0,2,0,0,0,0,101,97,4,96,4
Endoscopy,20201231,S08000019,,NHS Forth Valley,2020-12-31,2,31,34,34,7,5,7,9,4,4,2,3,3,25,25,37,0,0,232,113,119,48.7,51.3
Endoscopy,20201231,S08000020,,NHS Grampian,2020-12-31,44,61,56,27,24,14,15,14,8,4,4,12,10,66,49,71,0,14,493,226,267,45.8,54.2
Endoscopy,20201231,S08000022,,NHS Highland,2020-12-31,28,36,19,34,10,15,3,4,2,5,1,5,3,21,14,19,0,7,226,142,84,62.8,37.2
Endoscopy,20201231,S08000024,,NHS Lothian,2020-12-31,121,159,140,59,45,42,48,42,42,32,33,27,41,408,209,213,0,59,1720,566,1154,32.9,67.1
Endoscopy,20201231,S08000025,,NHS Orkney,2020-12-31,4,2,3,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,13,11,2,84.6,15.4
Endoscopy,20201231,S08000026,,NHS Shetland,2020-12-31,14,9,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,30,28,2,93.3,6.7
Endoscopy,20201231,S08000028,,NHS Western Isles,2020-12-31,6,2,3,1,1,2,1,0,0,0,0,0,0,0,2,3,0,0,21,15,6,71.4,28.6
Endoscopy,20201231,S08000029,,NHS Fife,2020-12-31,2,51,47,16,7,1,0,0,1,2,0,0,1,1,4,5,0,1,139,124,15,89.2,10.8
Endoscopy,20201231,S08000030,,NHS Tayside,2020-12-31,63,50,71,62,41,36,30,19,21,17,26,34,22,106,62,139,0,130,929,323,606,34.8,65.2
Endoscopy,20201231,S08000031,,NHS Greater Glasgow and Clyde,2020-12-31,221,311,272,177,129,113,66,88,65,49,60,40,61,674,517,887,0,13,3743,1223,2520,32.7,67.3
Endoscopy,20201231,S08000032,,NHS Lanarkshire,2020-12-31,63,128,153,109,93,55,56,20,23,20,25,26,32,205,71,34,0,0,1113,601,512,54,46
Endoscopy,20201231,SB0801,,The<a0>Golden Jubilee National Hospital,2020-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20210131,S08000015,,NHS Ayrshire and Arran,2021-01-31,81,89,110,58,20,43,35,31,35,19,21,28,28,281,157,254,0,184,1474,401,1073,27.2,72.8
Endoscopy,20210131,S08000016,,NHS Borders,2021-01-31,24,25,17,8,8,5,12,3,5,4,0,0,0,2,2,0,0,0,115,87,28,75.7,24.3
Endoscopy,20210131,S08000017,,NHS Dumfries and Galloway,2021-01-31,48,32,31,6,1,5,7,0,0,0,0,0,0,1,0,0,0,0,131,123,8,93.9,6.1
Endoscopy,20210131,S08000019,,NHS Forth Valley,2021-01-31,15,27,23,5,4,5,6,5,4,1,1,5,5,29,29,37,0,0,201,79,122,39.3,60.7
Endoscopy,20210131,S08000020,,NHS Grampian,2021-01-31,64,62,55,17,7,7,16,18,13,8,15,11,10,76,47,62,0,35,523,212,311,40.5,59.5
Endoscopy,20210131,S08000022,,NHS Highland,2021-01-31,38,33,26,18,19,12,7,10,5,8,2,3,2,22,11,10,0,10,236,146,90,61.9,38.1
Endoscopy,20210131,S08000024,,NHS Lothian,2021-01-31,134,151,76,42,14,40,44,34,44,31,41,50,34,406,232,144,0,76,1593,457,1136,28.7,71.3
Endoscopy,20210131,S08000025,,NHS Orkney,2021-01-31,8,4,1,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,18,15,3,83.3,16.7
Endoscopy,20210131,S08000026,,NHS Shetland,2021-01-31,11,3,2,2,2,5,0,0,0,0,0,0,0,1,0,0,0,0,26,25,1,96.2,3.8
Endoscopy,20210131,S08000028,,NHS Western Isles,2021-01-31,8,7,1,4,0,0,0,1,0,2,0,0,0,0,1,3,0,0,27,20,7,74.1,25.9
Endoscopy,20210131,S08000029,,NHS Fife,2021-01-31,23,23,11,8,5,12,14,6,4,3,0,1,0,5,3,5,0,2,125,82,43,65.6,34.4
Endoscopy,20210131,S08000030,,NHS Tayside,2021-01-31,78,92,33,19,32,24,33,16,31,36,24,22,20,107,63,102,0,168,900,278,622,30.9,69.1
Endoscopy,20210131,S08000031,,NHS Greater Glasgow and Clyde,2021-01-31,369,249,189,115,49,74,118,92,86,81,66,56,56,661,504,796,0,85,3646,1045,2601,28.7,71.3
Endoscopy,20210131,S08000032,,NHS Lanarkshire,2021-01-31,195,158,115,69,29,50,68,59,71,39,34,13,16,224,62,35,0,0,1237,616,621,49.8,50.2
Endoscopy,20210131,SB0801,,The<a0>Golden Jubilee National Hospital,2021-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20210228,S08000015,,NHS Ayrshire and Arran,2021-02-28,84,60,66,66,64,60,53,22,8,18,20,24,21,212,193,158,0,296,1425,400,1025,28.1,71.9
Endoscopy,20210228,S08000016,,NHS Borders,2021-02-28,15,23,22,19,19,18,4,1,2,1,7,1,2,6,1,1,0,0,142,116,26,81.7,18.3
Endoscopy,20210228,S08000017,,NHS Dumfries and Galloway,2021-02-28,48,50,25,6,2,3,4,0,0,3,1,0,0,0,0,0,0,0,142,134,8,94.4,5.6
Endoscopy,20210228,S08000019,,NHS Forth Valley,2021-02-28,23,35,6,2,5,4,4,0,0,3,5,4,4,35,20,30,0,10,190,75,115,39.5,60.5
Endoscopy,20210228,S08000020,,NHS Grampian,2021-02-28,51,87,56,29,14,16,15,6,2,5,10,16,13,103,46,61,0,52,582,253,329,43.5,56.5
Endoscopy,20210228,S08000022,,NHS Highland,2021-02-28,49,48,37,22,10,8,4,6,7,5,4,5,2,18,8,3,0,10,246,174,72,70.7,29.3
Endoscopy,20210228,S08000024,,NHS Lothian,2021-02-28,185,151,83,67,57,29,37,27,9,33,41,32,38,375,204,106,0,94,1568,572,996,36.5,63.5
Endoscopy,20210228,S08000025,,NHS Orkney,2021-02-28,5,15,6,7,2,1,0,0,0,0,0,1,0,2,0,0,0,1,40,36,4,90,10
Endoscopy,20210228,S08000026,,NHS Shetland,2021-02-28,12,6,4,1,4,0,1,0,0,1,0,1,0,0,0,0,0,0,30,27,3,90,10
Endoscopy,20210228,S08000028,,NHS Western Isles,2021-02-28,10,8,2,2,0,1,0,4,0,0,0,1,0,2,0,2,0,1,33,23,10,69.7,30.3
Endoscopy,20210228,S08000029,,NHS Fife,2021-02-28,23,31,33,11,8,9,6,2,4,7,10,4,2,8,1,3,0,4,166,115,51,69.3,30.7
Endoscopy,20210228,S08000030,,NHS Tayside,2021-02-28,83,89,78,35,18,26,20,15,24,20,31,13,25,119,76,58,0,179,909,329,580,36.2,63.8
Endoscopy,20210228,S08000031,,NHS Greater Glasgow and Clyde,2021-02-28,376,358,272,145,107,76,95,66,30,54,85,73,65,649,533,629,0,257,3870,1334,2536,34.5,65.5
Endoscopy,20210228,S08000032,,NHS Lanarkshire,2021-02-28,198,158,144,116,65,68,61,36,15,30,46,46,51,239,58,30,0,6,1367,749,618,54.8,45.2
Endoscopy,20210228,SB0801,,The<a0>Golden Jubilee National Hospital,2021-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20210331,S08000015,,NHS Ayrshire and Arran,2021-03-31,75,81,76,59,52,42,28,22,8,19,19,22,7,172,209,112,0,371,1374,385,989,28,72
Endoscopy,20210331,S08000016,,NHS Borders,2021-03-31,46,13,21,17,15,10,4,8,4,2,5,0,2,14,0,2,0,0,163,122,41,74.8,25.2
Endoscopy,20210331,S08000017,,NHS Dumfries and Galloway,2021-03-31,46,34,18,3,1,2,0,2,0,0,1,0,0,0,0,0,0,0,107,104,3,97.2,2.8
Endoscopy,20210331,S08000019,,NHS Forth Valley,2021-03-31,33,26,31,8,6,2,4,2,1,2,1,1,0,29,14,14,0,23,197,106,91,53.8,46.2
Endoscopy,20210331,S08000020,,NHS Grampian,2021-03-31,90,75,57,45,28,14,13,16,8,4,12,13,0,116,57,45,0,82,675,309,366,45.8,54.2
Endoscopy,20210331,S08000022,,NHS Highland,2021-03-31,57,45,22,33,6,17,8,9,4,6,0,4,5,16,9,5,0,5,251,180,71,71.7,28.3
Endoscopy,20210331,S08000024,,NHS Lothian,2021-03-31,185,165,153,98,55,43,54,29,47,38,35,29,16,320,237,75,0,84,1663,699,964,42,58
Endoscopy,20210331,S08000025,,NHS Orkney,2021-03-31,11,5,6,0,2,8,6,5,4,1,0,0,0,3,0,0,0,0,51,32,19,62.7,37.3
Endoscopy,20210331,S08000026,,NHS Shetland,2021-03-31,7,4,4,3,3,0,1,0,2,0,0,1,0,1,0,0,0,0,26,21,5,80.8,19.2
Endoscopy,20210331,S08000028,,NHS Western Isles,2021-03-31,8,8,5,1,0,1,1,0,0,1,0,1,0,3,0,0,0,3,32,23,9,71.9,28.1
Endoscopy,20210331,S08000029,,NHS Fife,2021-03-31,52,35,22,11,13,8,2,4,8,8,4,3,0,10,3,2,0,4,189,141,48,74.6,25.4
Endoscopy,20210331,S08000030,,NHS Tayside,2021-03-31,82,116,82,63,25,37,33,19,18,18,26,21,8,148,79,44,0,208,1027,405,622,39.4,60.6
Endoscopy,20210331,S08000031,,NHS Greater Glasgow and Clyde,2021-03-31,419,324,360,236,185,142,102,106,62,65,69,77,29,619,533,381,0,537,4246,1666,2580,39.2,60.8
Endoscopy,20210331,S08000032,,NHS Lanarkshire,2021-03-31,218,207,166,109,97,65,66,58,41,48,47,41,24,277,92,25,0,15,1596,862,734,54,46
Endoscopy,20210331,SB0801,,The<a0>Golden Jubilee National Hospital,2021-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20210430,S08000015,,NHS Ayrshire and Arran,2021-04-30,104,110,83,31,34,37,29,25,13,16,6,11,8,158,201,142,0,370,1378,399,979,29,71
Endoscopy,20210430,S08000016,,NHS Borders,2021-04-30,30,8,19,18,22,17,15,3,1,2,0,3,3,19,2,2,0,0,164,114,50,69.5,30.5
Endoscopy,20210430,S08000017,,NHS Dumfries and Galloway,2021-04-30,58,46,10,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,122,122,0,100,0
Endoscopy,20210430,S08000019,,NHS Forth Valley,2021-04-30,28,37,8,6,2,0,2,3,2,3,2,1,0,20,16,12,0,20,162,81,81,50,50
Endoscopy,20210430,S08000020,,NHS Grampian,2021-04-30,94,110,58,27,25,11,16,20,8,8,10,3,10,102,72,44,0,102,720,325,395,45.1,54.9
Endoscopy,20210430,S08000022,,NHS Highland,2021-04-30,74,48,34,21,16,14,4,1,5,3,5,2,1,18,8,2,0,3,259,207,52,79.9,20.1
Endoscopy,20210430,S08000024,,NHS Lothian,2021-04-30,232,187,169,44,46,51,49,57,51,33,49,24,32,294,247,96,0,95,1756,729,1027,41.5,58.5
Endoscopy,20210430,S08000025,,NHS Orkney,2021-04-30,10,16,11,10,0,4,1,3,2,3,8,5,5,6,0,0,0,0,84,51,33,60.7,39.3
Endoscopy,20210430,S08000026,,NHS Shetland,2021-04-30,8,3,2,1,1,0,0,2,0,0,0,1,2,2,0,0,0,0,22,15,7,68.2,31.8
Endoscopy,20210430,S08000028,,NHS Western Isles,2021-04-30,14,7,5,1,1,2,0,0,0,0,0,0,0,4,0,0,0,3,37,30,7,81.1,18.9
Endoscopy,20210430,S08000029,,NHS Fife,2021-04-30,35,50,25,5,11,7,11,6,4,4,3,1,3,15,4,0,0,3,187,133,54,71.1,28.9
Endoscopy,20210430,S08000030,,NHS Tayside,2021-04-30,73,98,56,44,18,39,42,25,33,25,29,38,11,169,81,55,0,219,1055,328,727,31.1,68.9
Endoscopy,20210430,S08000031,,NHS Greater Glasgow and Clyde,2021-04-30,521,393,292,165,233,195,207,149,94,86,82,74,45,620,540,420,0,461,4577,1799,2778,39.3,60.7
Endoscopy,20210430,S08000032,,NHS Lanarkshire,2021-04-30,238,178,178,83,144,126,75,43,48,45,36,47,39,291,128,26,0,16,1741,947,794,54.4,45.6
Endoscopy,20210430,SB0801,,The<a0>Golden Jubilee National Hospital,2021-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20210531,S08000015,,NHS Ayrshire and Arran,2021-05-31,110,86,56,36,45,37,22,10,15,13,9,8,4,110,173,191,0,351,1276,370,906,29,71
Endoscopy,20210531,S08000016,,NHS Borders,2021-05-31,26,24,13,3,6,0,3,6,3,4,0,1,1,20,4,1,0,0,115,72,43,62.6,37.4
Endoscopy,20210531,S08000017,,NHS Dumfries and Galloway,2021-05-31,58,28,19,13,5,2,0,0,0,0,0,0,0,0,0,0,0,0,125,125,0,100,0
Endoscopy,20210531,S08000019,,NHS Forth Valley,2021-05-31,52,51,15,11,3,6,1,1,2,0,1,1,4,17,15,11,0,21,212,138,74,65.1,34.9
Endoscopy,20210531,S08000020,,NHS Grampian,2021-05-31,84,94,89,45,24,23,16,12,15,6,10,8,11,87,97,42,0,93,756,359,397,47.5,52.5
Endoscopy,20210531,S08000022,,NHS Highland,2021-05-31,60,46,29,15,13,17,8,6,6,3,2,1,3,16,9,2,0,3,239,180,59,75.3,24.7
Endoscopy,20210531,S08000024,,NHS Lothian,2021-05-31,255,203,159,91,74,66,47,27,29,36,44,49,38,300,239,130,0,98,1885,848,1037,45,55
Endoscopy,20210531,S08000025,,NHS Orkney,2021-05-31,13,4,12,11,4,3,3,10,0,4,1,3,1,25,2,0,0,1,97,47,50,48.5,51.5
Endoscopy,20210531,S08000026,,NHS Shetland,2021-05-31,10,1,3,0,1,1,0,0,1,0,1,0,0,4,0,0,0,0,22,16,6,72.7,27.3
Endoscopy,20210531,S08000028,,NHS Western Isles,2021-05-31,8,5,1,2,6,1,0,2,1,1,1,0,0,2,1,0,0,3,34,23,11,67.6,32.4
Endoscopy,20210531,S08000029,,NHS Fife,2021-05-31,42,48,50,15,25,9,8,3,7,3,7,6,5,11,4,0,0,3,246,189,57,76.8,23.2
Endoscopy,20210531,S08000030,,NHS Tayside,2021-05-31,76,114,60,44,34,34,25,32,18,35,38,22,28,158,81,70,0,223,1092,362,730,33.2,66.8
Endoscopy,20210531,S08000031,,NHS Greater Glasgow and Clyde,2021-05-31,424,391,395,268,310,243,166,106,107,115,127,97,76,645,533,455,0,397,4855,2031,2824,41.8,58.2
Endoscopy,20210531,S08000032,,NHS Lanarkshire,2021-05-31,229,193,209,127,97,92,89,65,59,51,37,29,30,318,145,38,0,19,1827,947,880,51.8,48.2
Endoscopy,20210531,SB0801,,The<a0>Golden Jubilee National Hospital,2021-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20210630,S08000015,,NHS Ayrshire and Arran,2021-06-30,90,94,70,36,24,20,12,12,15,18,9,7,10,92,145,190,0,336,1180,334,846,28.3,71.7
Endoscopy,20210630,S08000016,,NHS Borders,2021-06-30,32,14,21,12,1,4,2,1,2,1,2,3,0,16,11,0,0,1,123,84,39,68.3,31.7
Endoscopy,20210630,S08000017,,NHS Dumfries and Galloway,2021-06-30,71,37,19,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,0,100,0
Endoscopy,20210630,S08000019,,NHS Forth Valley,2021-06-30,44,36,33,13,7,4,1,1,0,3,1,0,0,15,14,10,0,23,205,137,68,66.8,33.2
Endoscopy,20210630,S08000020,,NHS Grampian,2021-06-30,113,108,82,67,28,20,32,15,11,8,9,9,8,73,105,54,0,95,837,418,419,49.9,50.1
Endoscopy,20210630,S08000022,,NHS Highland,2021-06-30,57,45,37,24,18,10,8,6,5,12,6,2,2,12,10,5,0,3,262,191,71,72.9,27.1
Endoscopy,20210630,S08000024,,NHS Lothian,2021-06-30,184,157,156,122,81,50,43,41,21,42,23,25,14,316,239,162,0,84,1760,750,1010,42.6,57.4
Endoscopy,20210630,S08000025,,NHS Orkney,2021-06-30,6,6,2,2,4,3,4,4,1,2,1,12,0,31,3,0,0,1,82,23,59,28,72
Endoscopy,20210630,S08000026,,NHS Shetland,2021-06-30,9,6,4,3,0,0,1,0,0,0,0,0,1,4,1,0,0,0,29,22,7,75.9,24.1
Endoscopy,20210630,S08000028,,NHS Western Isles,2021-06-30,11,9,1,2,0,2,0,0,2,3,1,1,0,2,2,0,0,1,37,25,12,67.6,32.4
Endoscopy,20210630,S08000029,,NHS Fife,2021-06-30,48,45,22,19,9,13,15,5,4,5,9,3,5,27,0,0,0,0,229,156,73,68.1,31.9
Endoscopy,20210630,S08000030,,NHS Tayside,2021-06-30,78,95,63,50,35,36,46,42,26,31,27,19,24,209,75,72,0,241,1169,357,812,30.5,69.5
Endoscopy,20210630,S08000031,,NHS Greater Glasgow and Clyde,2021-06-30,425,374,328,330,233,263,265,253,146,128,121,81,78,778,501,402,0,376,5082,1953,3129,38.4,61.6
Endoscopy,20210630,S08000032,,NHS Lanarkshire,2021-06-30,185,183,150,140,87,104,92,83,46,77,24,36,26,301,120,47,0,19,1720,849,871,49.4,50.6
Endoscopy,20210630,SB0801,,The<a0>Golden Jubilee National Hospital,2021-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20210731,S08000015,,NHS Ayrshire and Arran,2021-07-31,67,60,73,46,33,40,22,11,8,12,10,8,10,93,124,178,0,345,1140,319,821,28,72
Endoscopy,20210731,S08000016,,NHS Borders,2021-07-31,10,12,11,6,4,2,2,2,5,0,4,2,0,14,12,1,0,1,88,45,43,51.1,48.9
Endoscopy,20210731,S08000017,,NHS Dumfries and Galloway,2021-07-31,44,34,35,27,6,5,2,1,0,0,0,0,0,0,0,0,0,0,154,151,3,98.1,1.9
Endoscopy,20210731,S08000019,,NHS Forth Valley,2021-07-31,35,51,34,33,7,2,8,1,5,2,0,1,0,12,14,10,0,14,229,162,67,70.7,29.3
Endoscopy,20210731,S08000020,,NHS Grampian,2021-07-31,89,71,95,58,47,36,38,25,17,9,13,23,6,88,94,69,0,94,872,396,476,45.4,54.6
Endoscopy,20210731,S08000022,,NHS Highland,2021-07-31,42,32,20,13,18,19,17,13,9,7,10,3,3,32,9,4,0,3,254,144,110,56.7,43.3
Endoscopy,20210731,S08000024,,NHS Lothian,2021-07-31,218,180,120,103,53,47,39,38,30,40,35,25,22,314,225,193,0,95,1777,721,1056,40.6,59.4
Endoscopy,20210731,S08000025,,NHS Orkney,2021-07-31,9,7,3,1,0,2,2,4,4,2,2,5,2,43,4,0,0,0,90,22,68,24.4,75.6
Endoscopy,20210731,S08000026,,NHS Shetland,2021-07-31,9,2,2,2,3,1,1,2,0,0,0,0,0,3,1,0,0,0,26,19,7,73.1,26.9
Endoscopy,20210731,S08000028,,NHS Western Isles,2021-07-31,5,2,6,6,4,3,0,1,1,1,0,0,1,7,3,0,0,1,41,26,15,63.4,36.6
Endoscopy,20210731,S08000029,,NHS Fife,2021-07-31,27,38,41,19,13,11,8,9,5,6,7,5,3,40,2,0,0,0,234,149,85,63.7,36.3
Endoscopy,20210731,S08000030,,NHS Tayside,2021-07-31,66,84,91,44,30,30,26,40,34,25,39,30,28,273,78,74,0,260,1252,345,907,27.6,72.4
Endoscopy,20210731,S08000031,,NHS Greater Glasgow and Clyde,2021-07-31,327,337,301,206,245,207,223,231,200,189,143,149,90,797,472,414,0,426,4957,1623,3334,32.7,67.3
Endoscopy,20210731,S08000032,,NHS Lanarkshire,2021-07-31,227,196,183,140,136,91,104,88,55,63,47,42,34,346,132,78,0,23,1985,973,1012,49,51
Endoscopy,20210731,SB0801,,The<a0>Golden Jubilee National Hospital,2021-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20210831,S08000015,,NHS Ayrshire and Arran,2021-08-31,73,93,84,44,34,13,13,16,13,16,13,8,6,86,90,151,0,361,1114,341,773,30.6,69.4
Endoscopy,20210831,S08000016,,NHS Borders,2021-08-31,28,12,3,9,1,2,1,0,1,1,1,0,4,13,2,2,0,1,81,55,26,67.9,32.1
Endoscopy,20210831,S08000017,,NHS Dumfries and Galloway,2021-08-31,58,39,40,24,8,0,1,1,0,0,0,0,0,0,0,0,0,0,171,169,2,98.8,1.2
Endoscopy,20210831,S08000019,,NHS Forth Valley,2021-08-31,45,76,29,17,10,4,4,2,0,1,2,0,3,11,12,10,0,12,238,181,57,76.1,23.9
Endoscopy,20210831,S08000020,,NHS Grampian,2021-08-31,95,81,56,48,39,30,29,14,11,14,17,17,13,103,73,93,0,95,828,349,479,42.1,57.9
Endoscopy,20210831,S08000022,,NHS Highland,2021-08-31,26,17,18,14,10,6,5,5,12,8,15,13,8,47,5,7,0,4,220,91,129,41.4,58.6
Endoscopy,20210831,S08000024,,NHS Lothian,2021-08-31,223,177,141,111,70,49,31,30,31,30,25,27,28,368,214,207,0,117,1879,771,1108,41,59
Endoscopy,20210831,S08000025,,NHS Orkney,2021-08-31,5,9,2,1,0,3,3,0,1,1,3,2,2,34,18,1,0,0,85,20,65,23.5,76.5
Endoscopy,20210831,S08000026,,NHS Shetland,2021-08-31,8,3,0,2,0,0,0,1,0,0,0,1,0,2,0,0,0,0,17,13,4,76.5,23.5
Endoscopy,20210831,S08000028,,NHS Western Isles,2021-08-31,9,8,0,4,3,1,3,2,3,1,0,1,1,9,2,1,0,1,49,25,24,51,49
Endoscopy,20210831,S08000029,,NHS Fife,2021-08-31,24,39,30,16,7,12,7,13,6,6,5,5,10,48,5,0,0,0,233,128,105,54.9,45.1
Endoscopy,20210831,S08000030,,NHS Tayside,2021-08-31,109,90,76,62,37,23,41,32,20,27,24,30,42,342,88,75,0,285,1403,397,1006,28.3,71.7
Endoscopy,20210831,S08000031,,NHS Greater Glasgow and Clyde,2021-08-31,467,338,247,286,188,171,179,126,160,150,180,166,137,836,442,431,0,516,5020,1697,3323,33.8,66.2
Endoscopy,20210831,S08000032,,NHS Lanarkshire,2021-08-31,212,181,129,101,125,110,102,100,87,66,58,46,21,318,205,73,0,24,1958,858,1100,43.8,56.2
Endoscopy,20210831,SB0801,,The<a0>Golden Jubilee National Hospital,2021-08-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
