"Quarter","Year","Q","Date","HB","HBName","SpecialtyName","AllStaffedBeddays","TotalOccupiedBeddays","AverageAvailableStaffedBeds","AverageOccupiedBeds","PercentageOccupancy","Unoccupied","Average Available Staffed Beds","Average Occupied Beds","Average Unoccupied Beds","Percentage Occupied","Percentage Unoccupied"
"2019Q1","2019","Q1","Q1 2019","S08000032","NHS Lanarkshire","All Acute",119180,105857,1324.22222222222,1176.18888888889,88.8211109246518,148.033333333333,1324,1176,148,88.8,11.2
"2019Q2","2019","Q2","Q2 2019","S08000032","NHS Lanarkshire","All Acute",117067,103020,1286.45054945055,1132.08791208791,88.0008883801584,154.362637362638,1286,1132,154,88,12
"2019Q3","2019","Q3","Q3 2019","S08000032","NHS Lanarkshire","All Acute",117151,104154,1273.38043478261,1132.10869565217,88.9057711841982,141.271739130435,1273,1132,141,88.9,11.1
"2019Q4","2019","Q4","Q4 2019","S08000032","NHS Lanarkshire","All Acute",118621,107319,1289.35869565217,1166.51086956522,90.472176090237,122.847826086957,1289,1167,123,90.5,9.5
"2020Q1","2020","Q1","Q1 2020","S08000032","NHS Lanarkshire","All Acute",122654,101079,1347.84615384615,1110.75824175824,82.409868410325,237.087912087912,1348,1111,237,82.4,17.6
"2020Q2","2020","Q2","Q2 2020","S08000032","NHS Lanarkshire","All Acute",126054,68692,1385.20879120879,754.857142857143,54.4941057007315,630.351648351649,1385,755,630,54.5,45.5
"2020Q3","2020","Q3","Q3 2020","S08000032","NHS Lanarkshire","All Acute",118870,88058,1292.0652173913,957.152173913044,74.0792462353832,334.913043478261,1292,957,335,74.1,25.9
"2020Q4","2020","Q4","Q4 2020","S08000032","NHS Lanarkshire","All Acute",122616,95133,1332.78260869565,1034.05434782609,77.5861225288706,298.728260869565,1333,1034,299,77.6,22.4
"2021Q1","2021","Q1","Q1 2021","S08000032","NHS Lanarkshire","All Acute",118286,96906,1314.28888888889,1076.73333333333,81.92516443197,237.555555555556,1314,1077,238,81.9,18.1
"2021Q2","2021","Q2","Q2 2021","S08000032","NHS Lanarkshire","All Acute",122467,100572,1345.79120879121,1105.18681318681,82.1217144210277,240.604395604396,1346,1105,241,82.1,17.9
"2021Q3","2021","Q3","Q3 2021","S08000032","NHS Lanarkshire","All Acute",120149,103267,1305.96739130435,1122.46739130435,85.9491131844626,183.5,1306,1122,184,85.9,14.1
"2021Q4","2021","Q4","Q4 2021","S08000032","NHS Lanarkshire","All Acute",119972,105728,1304.04347826087,1149.21739130435,88.127229686927,154.826086956522,1304,1149,155,88.1,11.9
